Year,Month,RawTemperature,Anomaly,Failed,Breaks,AdjTemperature,Anomaly,RegTemperature,Anomaly
1904,1,12.524,-0.799,0,0,12.242,-1.081,12.470,-0.678
1904,2,15.462,0.487,0,0,15.146,0.171,15.136,0.337
1904,3,17.327,-0.393,0,0,16.924,-0.796,16.583,-0.961
1904,4,20.085,-1.364,0,0,19.693,-1.756,19.848,-1.425
1904,5,23.513,-1.687,0,0,23.159,-2.041,23.284,-1.740
1904,6,26.525,-1.378,0,0,26.137,-1.766,26.080,-1.647
1904,7,28.511,-0.088,0,0,28.114,-0.485,27.557,-0.866
1904,8,27.615,-0.754,0,0,27.311,-1.057,27.481,-0.711
1904,9,26.412,0.041,0,0,26.152,-0.219,25.265,-0.929
1904,10,25.415,1.797,0,0,25.040,1.422,24.116,0.674
1904,11,18.007,-1.252,0,0,17.534,-1.724,17.580,-1.503
1904,12,13.206,-1.572,0,0,12.812,-1.966,12.545,-2.057
1905,1,11.656,-1.667,0,0,11.374,-1.949,11.219,-1.928
1905,2,12.298,-2.677,0,0,11.982,-2.993,12.286,-2.513
1905,3,16.055,-1.665,0,0,15.651,-2.069,15.774,-1.770
1905,4,21.715,0.266,0,0,21.323,-0.126,21.082,-0.191
1905,5,25.835,0.636,0,0,25.482,0.282,25.069,0.046
1905,6,27.282,-0.621,0,0,26.893,-1.010,27.044,-0.682
1905,7,28.839,0.240,0,0,28.442,-0.157,28.140,-0.283
1905,8,28.234,-0.135,0,0,27.931,-0.438,28.127,-0.065
1905,9,26.822,0.451,0,0,26.562,0.191,26.017,-0.177
1905,10,25.569,1.951,0,0,25.195,1.577,24.429,0.987
1905,11,21.410,2.151,0,0,20.938,1.679,20.144,1.061
1905,12,13.665,-1.114,0,0,13.271,-1.508,13.147,-1.456
1906,1,13.389,0.065,0,0,13.107,-0.217,12.641,-0.506
1906,2,14.480,-0.495,0,0,14.164,-0.811,14.632,-0.167
1906,3,17.023,-0.698,0,0,16.619,-1.101,16.764,-0.781
1906,4,21.662,0.213,0,0,21.269,-0.180,21.055,-0.218
1906,5,24.074,-1.126,0,0,23.720,-1.480,24.073,-0.951
1906,6,28.105,0.202,0,0,27.717,-0.186,27.667,-0.060
1906,7,28.390,-0.209,0,0,27.993,-0.606,28.020,-0.403
1906,8,27.790,-0.578,0,0,27.487,-0.882,27.714,-0.479
1906,9,25.862,-0.509,0,0,25.602,-0.769,25.069,-1.126
1906,10,23.866,0.248,0,0,23.492,-0.126,23.225,-0.217
1906,11,19.562,0.303,0,0,19.089,-0.169,19.119,0.036
1906,12,16.260,1.481,0,0,15.866,1.087,15.040,0.438
1907,1,12.600,-0.723,0,0,12.318,-1.005,12.031,-1.116
1907,2,14.200,-0.775,0,0,13.884,-1.091,14.097,-0.702
1907,3,14.677,-3.043,0,0,14.274,-3.446,14.579,-2.965
1907,4,21.388,-0.061,0,0,20.996,-0.453,20.460,-0.813
1907,5,24.300,-0.900,0,0,23.946,-1.254,23.835,-1.188
1907,6,26.833,-1.070,0,0,26.445,-1.458,26.531,-1.196
1907,7,28.194,-0.405,0,0,27.797,-0.802,27.703,-0.720
1907,8,28.065,-0.304,0,0,27.761,-0.607,27.921,-0.272
1907,9,25.475,-0.895,0,0,25.216,-1.155,24.603,-1.591
1907,10,23.016,-0.602,0,0,22.642,-0.976,22.143,-1.299
1907,11,18.133,-1.125,0,0,17.661,-1.598,17.358,-1.725
1907,12,14.613,-0.165,0,0,14.219,-0.559,13.612,-0.991
1908,1,13.210,-0.114,0,0,12.928,-0.396,12.811,-0.336
1908,2,13.948,-1.027,0,0,13.632,-1.343,13.771,-1.028
1908,3,17.400,-0.320,0,0,16.997,-0.724,16.647,-0.897
1908,4,21.017,-0.432,0,0,20.624,-0.825,20.352,-0.921
1908,5,25.468,0.268,0,0,25.114,-0.086,24.835,-0.188
1908,6,26.500,-1.403,0,0,26.112,-1.791,26.733,-0.994
1908,7,27.000,-1.599,0,0,26.603,-1.996,26.928,-1.495
1908,8,27.100,-1.269,0,0,26.797,-1.572,27.239,-0.954
1908,9,24.600,-1.771,0,0,24.340,-2.030,24.390,-1.804
1908,10,22.400,-1.218,0,0,22.026,-1.592,21.712,-1.730
1908,11,17.250,-2.009,0,0,16.778,-2.481,16.850,-2.232
1908,12,12.900,-1.878,0,0,12.506,-2.272,11.981,-2.621
1909,1,12.900,-0.423,0,0,12.618,-0.705,12.071,-1.077
1909,2,14.200,-0.775,0,0,13.884,-1.091,14.044,-0.755
1909,3,18.500,0.780,0,0,18.097,0.376,17.917,0.372
1909,4,19.100,-2.349,0,0,18.708,-2.741,18.962,-2.311
1909,5,27.400,2.200,0,0,27.046,1.846,26.441,1.418
1909,6,27.500,-0.403,0,0,27.112,-0.791,27.228,-0.499
1909,7,28.144,-0.455,0,0,27.747,-0.852,27.896,-0.527
1909,8,28.500,0.131,0,0,28.197,-0.172,28.330,0.137
1909,9,26.300,-0.071,0,0,26.040,-0.330,25.889,-0.306
1909,10,23.500,-0.118,0,0,23.126,-0.492,22.987,-0.455
1909,11,20.500,1.241,0,0,20.028,0.769,19.387,0.305
1909,12,16.400,1.622,0,0,16.006,1.228,15.308,0.706
1910,1,13.068,-0.255,0,0,12.786,-0.537,12.307,-0.841
1910,2,15.179,0.203,0,0,14.862,-0.113,14.764,-0.035
1910,3,15.032,-2.688,0,0,14.629,-3.091,14.661,-2.884
1910,4,22.300,0.851,0,0,21.908,0.459,21.560,0.287
1910,5,25.371,0.171,0,0,25.017,-0.183,24.580,-0.444
1910,6,26.533,-1.370,0,0,26.145,-1.758,26.463,-1.264
1910,7,27.698,-0.901,0,0,27.302,-1.298,27.404,-1.019
1910,8,28.000,-0.369,0,0,27.697,-0.672,27.820,-0.373
1910,9,26.000,-0.371,0,0,25.740,-0.630,25.258,-0.937
1910,10,22.032,-1.586,0,0,21.658,-1.960,21.843,-1.599
1910,11,18.142,-1.117,0,0,17.669,-1.589,17.478,-1.605
1910,12,14.403,-0.375,0,0,14.009,-0.769,13.272,-1.330
1911,1,12.581,-0.743,0,0,12.299,-1.025,12.170,-0.977
1911,2,12.375,-2.600,0,0,12.059,-2.916,12.499,-2.300
1911,3,16.419,-1.301,0,0,16.016,-1.704,15.987,-1.557
1911,4,21.317,-0.132,0,0,20.924,-0.525,20.720,-0.553
1911,5,25.100,-0.100,0,0,24.746,-0.454,24.711,-0.313
1911,6,26.583,-1.320,0,0,26.195,-1.708,26.477,-1.250
1911,7,27.396,-1.203,0,0,26.999,-1.600,27.205,-1.218
1911,8,27.537,-0.832,0,0,27.234,-1.135,27.682,-0.511
1911,9,25.733,-0.637,0,0,25.474,-0.897,25.056,-1.139
1911,10,23.581,-0.037,0,0,23.207,-0.411,22.903,-0.539
1911,11,19.517,0.258,0,0,19.044,-0.214,18.984,-0.098
1911,12,14.984,0.205,0,0,14.590,-0.188,14.582,-0.021
1912,1,13.080,-0.243,0,0,12.798,-0.525,12.412,-0.735
1912,2,15.431,0.456,0,0,15.115,0.140,15.428,0.629
1912,3,16.597,-1.123,0,0,16.193,-1.527,16.677,-0.867
1912,4,21.150,-0.299,0,0,20.758,-0.691,20.673,-0.600
1912,5,23.242,-1.958,0,0,22.888,-2.312,22.960,-2.063
1912,6,26.967,-0.936,0,0,26.578,-1.325,26.938,-0.789
1912,7,27.355,-1.244,0,0,26.958,-1.641,27.104,-1.319
1912,8,27.575,-0.794,0,0,27.271,-1.097,27.474,-0.719
1912,9,25.367,-1.004,0,0,25.107,-1.264,24.853,-1.341
1912,10,23.823,0.205,0,0,23.448,-0.170,23.009,-0.433
1912,11,19.250,-0.009,0,0,18.778,-0.481,18.036,-1.046
1912,12,14.194,-0.585,0,0,13.800,-0.979,13.352,-1.250
1913,1,13.210,-0.114,0,0,12.928,-0.396,12.646,-0.501
1913,2,13.982,-0.993,0,0,13.666,-1.309,13.715,-1.085
1913,3,15.903,-1.817,0,0,15.500,-2.220,15.431,-2.114
1913,4,21.550,0.101,0,0,21.158,-0.291,20.969,-0.304
1913,5,23.403,-1.797,0,0,23.049,-2.150,23.229,-1.794
1913,6,25.383,-2.520,0,0,24.995,-2.908,25.427,-2.300
1913,7,27.067,-1.532,0,0,26.670,-1.929,26.561,-1.862
1913,8,27.202,-1.167,0,0,26.899,-1.470,27.206,-0.987
1913,9,26.117,-0.254,0,0,25.857,-0.514,25.620,-0.574
1913,10,23.726,0.108,0,0,23.352,-0.266,23.038,-0.404
1913,11,17.850,-1.409,0,0,17.378,-1.881,17.509,-1.574
1913,12,13.710,-1.069,0,0,13.316,-1.463,12.776,-1.826
1914,1,14.032,0.709,0,0,13.750,0.427,13.005,-0.142
1914,2,14.304,-0.672,0,0,13.987,-0.988,14.249,-0.550
1914,3,18.677,0.957,0,0,18.274,0.554,17.810,0.266
1914,4,18.617,-2.832,0,0,18.224,-3.225,18.527,-2.745
1914,5,24.919,-0.280,0,0,24.565,-0.634,24.271,-0.752
1914,6,27.117,-0.786,0,0,26.728,-1.175,26.919,-0.808
1914,7,27.774,-0.825,0,0,27.377,-1.222,27.145,-1.278
1914,8,28.642,0.273,0,0,28.339,-0.030,28.138,-0.055
1914,9,26.218,-0.152,0,0,25.958,-0.412,25.374,-0.821
1914,10,23.339,-0.279,0,0,22.965,-0.653,22.398,-1.044
1914,11,19.633,0.375,0,0,19.161,-0.098,19.015,-0.067
1914,12,15.145,0.367,0,0,14.751,-0.027,14.029,-0.574
1915,1,14.548,1.225,0,0,14.266,0.943,13.718,0.571
1915,2,15.714,0.739,0,0,15.398,0.423,15.360,0.561
1915,3,18.435,0.715,0,0,18.032,0.312,17.632,0.088
1915,4,21.050,-0.399,0,0,20.658,-0.791,20.484,-0.789
1915,5,24.306,-0.893,0,0,23.953,-1.247,23.850,-1.173
1915,6,28.600,0.697,0,0,28.212,0.309,28.234,0.507
1915,7,28.634,0.035,0,0,28.237,-0.362,28.074,-0.349
1915,8,28.666,0.297,0,0,28.363,-0.006,28.203,0.010
1915,9,25.700,-0.671,0,0,25.440,-0.930,24.814,-1.381
1915,10,24.710,1.092,0,0,24.336,0.718,23.453,0.011
1915,11,20.550,1.291,0,0,20.078,0.819,19.276,0.194
1915,12,16.500,1.722,0,0,16.106,1.328,15.122,0.520
1916,1,12.065,-1.259,0,0,11.783,-1.541,11.940,-1.208
1916,2,14.879,-0.096,0,0,14.563,-0.412,14.691,-0.108
1916,3,20.000,2.280,0,0,19.597,1.876,18.937,1.393
1916,4,21.833,0.384,0,0,21.441,-0.008,21.174,-0.099
1916,5,26.016,0.816,0,0,25.662,0.462,25.364,0.340
1916,6,30.133,2.230,0,0,29.745,1.842,29.014,1.287
1916,7,29.527,0.928,0,0,29.130,0.531,28.816,0.393
1916,8,28.107,-0.262,0,0,27.804,-0.565,27.539,-0.653
1916,9,25.886,-0.484,0,0,25.627,-0.744,25.308,-0.887
1916,10,22.694,-0.924,0,0,22.319,-1.299,21.690,-1.752
1916,11,21.667,2.408,0,0,21.194,1.936,20.141,1.058
1916,12,17.400,2.622,0,0,17.006,2.228,15.922,1.319
1917,1,14.468,1.144,0,0,14.186,0.862,13.817,0.670
1917,2,15.589,0.614,0,0,15.273,0.298,15.065,0.266
1917,3,19.145,1.425,0,0,18.742,1.022,18.080,0.536
1917,4,22.433,0.984,0,0,22.041,0.592,21.505,0.232
1917,5,23.194,-2.006,0,0,22.840,-2.360,22.874,-2.150
1917,6,26.500,-1.403,0,0,26.112,-1.791,26.155,-1.572
1917,7,27.694,-0.905,0,0,27.297,-1.302,27.166,-1.257
1917,8,28.600,0.231,0,0,28.297,-0.072,28.106,-0.087
1917,9,25.400,-0.971,0,0,25.140,-1.230,24.685,-1.510
1917,10,23.355,-0.263,0,0,22.981,-0.637,22.170,-1.272
1917,11,22.000,2.741,0,0,21.528,2.269,20.122,1.039
1917,12,14.629,-0.149,0,0,14.235,-0.543,13.378,-1.224
1918,1,13.226,-0.098,0,0,12.944,-0.380,12.425,-0.723
1918,2,14.268,-0.707,0,0,13.952,-1.024,14.040,-0.760
1918,3,17.758,0.038,0,0,17.355,-0.366,17.108,-0.436
1918,4,21.383,-0.066,0,0,20.991,-0.458,20.840,-0.433
1918,5,24.355,-0.845,0,0,24.001,-1.199,24.090,-0.934
1918,6,27.120,-0.783,0,0,26.731,-1.172,26.559,-1.168
1918,7,29.300,0.701,0,0,28.903,0.304,28.032,-0.391
1918,8,27.598,-0.771,0,0,27.294,-1.074,27.272,-0.921
1918,9,26.783,0.413,0,0,26.524,0.153,25.875,-0.319
1918,10,26.645,3.027,0,0,26.271,2.653,25.047,1.605
1918,11,21.286,2.028,0,0,20.814,1.555,20.265,1.182
1918,12,15.516,0.738,0,0,15.122,0.344,14.165,-0.437
1919,1,14.726,1.402,0,0,14.444,1.120,13.828,0.681
1919,2,17.036,2.060,0,0,16.720,1.744,16.322,1.523
1919,3,20.500,2.780,0,0,20.097,2.376,19.153,1.609
1919,4,21.233,-0.216,0,0,20.841,-0.608,20.745,-0.528
1919,5,22.700,-2.500,0,0,22.346,-2.854,22.308,-2.715
1919,6,26.504,-1.399,0,0,26.115,-1.788,25.552,-2.175
1919,7,28.635,0.036,0,0,28.238,-0.361,27.791,-0.632
1919,8,27.456,-0.913,0,0,27.153,-1.216,27.259,-0.933
1919,9,26.350,-0.021,0,0,26.090,-0.280,25.395,-0.800
1919,10,25.710,2.092,0,0,25.336,1.718,24.367,0.925
1919,11,21.333,2.075,0,0,20.861,1.602,19.875,0.793
1919,12,14.968,0.189,0,0,14.574,-0.205,13.784,-0.819
1920,1,13.290,-0.033,0,0,13.008,-0.315,12.751,-0.396
1920,2,11.500,-3.475,0,0,11.184,-3.791,11.804,-2.995
1920,3,16.661,-1.059,0,0,16.258,-1.462,16.402,-1.142
1920,4,22.233,0.784,0,0,21.841,0.392,21.500,0.227
1920,5,23.710,-1.490,0,0,23.356,-1.844,23.750,-1.274
1920,6,27.383,-0.520,0,0,26.995,-0.908,27.023,-0.704
1920,7,28.085,-0.514,0,0,27.688,-0.911,27.683,-0.740
1920,8,29.226,0.857,0,0,28.923,0.554,28.758,0.566
1920,9,25.511,-0.859,0,0,25.252,-1.119,24.862,-1.333
1920,10,23.620,0.002,0,0,23.246,-0.372,22.717,-0.725
1920,11,18.400,-0.859,0,0,17.928,-1.331,17.573,-1.509
1920,12,14.452,-0.327,0,0,14.058,-0.721,13.206,-1.396
1921,1,13.565,0.241,0,0,13.283,-0.041,13.012,-0.135
1921,2,13.232,-1.743,0,0,12.916,-2.059,13.402,-1.397
1921,3,15.274,-2.446,0,0,14.871,-2.849,15.042,-2.502
1921,4,21.000,-0.449,0,0,20.608,-0.841,20.537,-0.735
1921,5,24.129,-1.071,0,0,23.775,-1.425,24.113,-0.911
1921,6,26.832,-1.071,0,0,26.443,-1.460,26.626,-1.101
1921,7,28.535,-0.064,0,0,28.138,-0.461,27.863,-0.560
1921,8,29.400,1.031,0,0,29.097,0.728,28.928,0.736
1921,9,25.717,-0.654,0,0,25.457,-0.914,24.913,-1.281
1921,10,22.935,-0.683,0,0,22.561,-1.057,22.006,-1.436
1921,11,19.133,-0.125,0,0,18.661,-0.598,18.187,-0.896
1921,12,14.629,-0.149,0,0,14.235,-0.543,13.816,-0.786
1922,1,13.258,-0.065,0,0,12.976,-0.347,13.089,-0.058
1922,2,15.125,0.150,0,0,14.809,-0.166,15.056,0.256
1922,3,18.113,0.393,0,0,17.709,-0.011,17.434,-0.111
1922,4,21.483,0.034,0,0,21.091,-0.358,21.018,-0.255
1922,5,23.903,-1.297,0,0,23.549,-1.650,23.924,-1.100
1922,6,26.783,-1.120,0,0,26.395,-1.508,26.650,-1.077
1922,7,28.435,-0.164,0,0,28.039,-0.560,28.344,-0.079
1922,8,28.375,0.006,0,0,28.072,-0.297,28.467,0.275
1922,9,26.917,0.546,0,0,26.657,0.286,25.957,-0.237
1922,10,24.864,1.246,0,0,24.490,0.872,23.897,0.455
1922,11,20.138,0.879,0,0,19.665,0.407,19.806,0.723
1922,12,13.800,-0.978,0,0,13.406,-1.372,12.934,-1.668
1923,1,13.795,0.472,0,0,13.513,0.190,13.229,0.082
1923,2,14.821,-0.154,0,0,14.505,-0.470,14.797,-0.002
1923,3,16.739,-0.981,0,0,16.335,-1.385,16.429,-1.116
1923,4,20.492,-0.957,0,0,20.099,-1.350,20.117,-1.156
1923,5,25.050,-0.150,0,0,24.696,-0.504,24.931,-0.093
1923,6,28.427,0.524,0,0,28.038,0.135,28.150,0.423
1923,7,27.605,-0.994,0,0,27.208,-1.391,27.311,-1.112
1923,8,28.044,-0.325,0,0,27.740,-0.628,27.882,-0.311
1923,9,25.933,-0.437,0,0,25.674,-0.697,25.600,-0.594
1923,10,22.919,-0.699,0,0,22.545,-1.073,22.558,-0.884
1923,11,20.407,1.148,0,0,19.934,0.676,20.071,0.988
1923,12,15.616,0.838,0,0,15.222,0.444,15.187,0.585
1924,1,12.500,-0.823,0,0,12.218,-1.105,12.352,-0.795
1924,2,15.948,0.973,0,0,15.632,0.657,15.732,0.932
1924,3,18.242,0.522,0,0,17.839,0.118,17.504,-0.040
1924,4,22.050,0.601,0,0,21.658,0.209,21.446,0.173
1924,5,23.800,-1.400,0,0,23.446,-1.754,24.044,-0.980
1924,6,28.205,0.302,0,0,27.816,-0.087,28.158,0.432
1924,7,29.214,0.615,0,0,28.817,0.218,28.627,0.204
1924,8,29.234,0.865,0,0,28.930,0.562,28.828,0.635
1924,9,26.917,0.546,0,0,26.657,0.286,26.303,0.109
1924,10,24.145,0.527,0,0,23.771,0.153,23.369,-0.073
1924,11,18.767,-0.492,0,0,18.294,-0.964,18.258,-0.825
1924,12,14.823,0.044,0,0,14.429,-0.350,14.017,-0.586
1925,1,11.161,-2.162,0,0,10.879,-2.444,11.176,-1.971
1925,2,14.375,-0.600,0,0,14.059,-0.916,14.031,-0.768
1925,3,19.194,1.473,0,0,18.790,1.070,18.318,0.774
1925,4,20.367,-1.082,0,0,19.974,-1.475,19.969,-1.304
1925,5,24.806,-0.393,0,0,24.453,-0.747,24.424,-0.600
1925,6,27.483,-0.420,0,0,27.095,-0.808,26.905,-0.822
1925,7,28.470,-0.129,0,0,28.073,-0.526,27.606,-0.817
1925,8,27.725,-0.644,0,0,27.422,-0.947,27.812,-0.380
1925,9,26.100,-0.271,0,0,25.840,-0.530,25.409,-0.786
1925,10,24.855,1.237,0,0,24.481,0.863,23.977,0.536
1925,11,21.550,2.291,0,0,21.078,1.819,20.562,1.480
1925,12,15.939,1.160,0,0,15.545,0.767,14.960,0.357
1926,1,13.500,0.177,0,0,13.218,-0.105,13.281,0.134
1926,2,14.818,-0.157,0,0,14.502,-0.474,14.857,0.058
1926,3,16.887,-0.833,0,0,16.484,-1.237,16.675,-0.870
1926,4,22.200,0.751,0,0,21.808,0.359,21.649,0.376
1926,5,26.726,1.526,0,0,26.372,1.172,26.006,0.982
1926,6,28.800,0.897,0,0,28.412,0.509,27.760,0.033
1926,7,27.597,-1.002,0,0,27.200,-1.399,27.224,-1.199
1926,8,26.484,-1.885,0,0,26.181,-2.188,26.535,-1.657
1926,9,25.117,-1.254,0,0,24.857,-1.514,24.449,-1.745
1926,10,23.548,-0.070,0,0,23.174,-0.444,22.652,-0.790
1926,11,20.350,1.091,0,0,19.878,0.619,19.757,0.674
1926,12,14.774,-0.004,0,0,14.380,-0.398,13.990,-0.612
1927,1,13.676,0.353,0,0,13.394,0.071,12.941,-0.206
1927,2,12.800,-2.175,0,0,12.484,-2.491,12.988,-1.811
1927,3,17.613,-0.107,0,0,17.209,-0.511,17.333,-0.211
1927,4,20.333,-1.116,0,0,19.941,-1.508,20.107,-1.166
1927,5,25.984,0.784,0,0,25.630,0.430,25.515,0.491
1927,6,28.000,0.097,0,0,27.612,-0.291,27.642,-0.085
1927,7,29.505,0.906,0,0,29.108,0.509,29.025,0.602
1927,8,28.957,0.588,0,0,28.654,0.285,28.779,0.586
1927,9,26.600,0.229,0,0,26.340,-0.030,25.948,-0.247
1927,10,26.290,2.672,0,0,25.916,2.298,24.978,1.536
1927,11,21.183,1.925,0,0,20.711,1.452,20.303,1.221
1927,12,16.661,1.883,0,0,16.267,1.489,15.422,0.820
1928,1,15.200,1.877,0,0,14.918,1.595,14.645,1.497
1928,2,13.879,-1.096,0,0,13.563,-1.412,14.239,-0.560
1928,3,16.935,-0.785,0,0,16.532,-1.188,16.466,-1.078
1928,4,23.917,2.468,0,0,23.524,2.075,22.844,1.571
1928,5,27.113,1.913,0,0,26.759,1.559,26.382,1.358
1928,6,27.100,-0.803,0,0,26.712,-1.191,26.897,-0.830
1928,7,28.165,-0.434,0,0,27.768,-0.831,27.934,-0.489
1928,8,29.522,1.153,0,0,29.218,0.850,28.935,0.742
1928,9,27.017,0.646,0,0,26.757,0.386,26.247,0.053
1928,10,23.419,-0.199,0,0,23.045,-0.573,23.061,-0.381
1928,11,20.117,0.858,0,0,19.644,0.386,19.294,0.212
1928,12,15.330,0.552,0,0,14.936,0.158,14.270,-0.332
1929,1,12.532,-0.791,0,0,12.250,-1.073,12.205,-0.943
1929,2,13.446,-1.529,0,0,13.130,-1.845,13.582,-1.217
1929,3,16.226,-1.494,0,0,15.822,-1.898,15.889,-1.655
1929,4,20.350,-1.099,0,0,19.958,-1.491,20.015,-1.258
1929,5,27.823,2.623,0,0,27.469,2.269,27.050,2.026
1929,6,27.733,-0.170,0,0,27.345,-0.558,27.370,-0.357
1929,7,27.500,-1.099,0,0,27.103,-1.496,27.203,-1.220
1929,8,28.484,0.115,0,0,28.181,-0.188,28.364,0.172
1929,9,27.500,1.129,0,0,27.240,0.870,26.742,0.547
1929,10,22.968,-0.650,0,0,22.594,-1.024,22.344,-1.098
1929,11,20.583,1.325,0,0,20.111,0.852,19.876,0.793
1929,12,13.486,-1.293,0,0,13.092,-1.687,13.613,-0.989
1930,1,12.919,-0.404,0,0,12.637,-0.686,12.925,-0.222
1930,2,14.161,-0.815,0,0,13.845,-1.131,14.587,-0.213
1930,3,17.600,-0.120,0,0,17.197,-0.524,17.305,-0.239
1930,4,23.017,1.568,0,0,22.624,1.175,22.129,0.856
